6	3				2		9
9						8	6	2
7	6	9
8					7
5			6	3	7	4	8	1
2			9	3	6
2	4	3	1
8	9	1			5
8			7		9

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 1, 6, 3, NULL, NULL, NULL, 2, NULL, 9, NULL) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 2, 9, NULL, NULL, NULL, NULL, NULL, 8, 6, 2) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 3, NULL, NULL, 9, NULL, NULL, NULL, NULL, NULL, NULL) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 4, NULL, NULL, NULL, NULL, NULL, 7, NULL, NULL, NULL) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 5, 5, NULL, NULL, 6, 3, 7, 4, 8, 1) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 6, NULL, NULL, NULL, 6, 3, 7, 4, 8, 1) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 7, NULL, NULL, NULL, 6, 3, 7, 4, 8, 1) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 8, 8, NULL, NULL, 6, 3, 7, 4, 8, 1) ;

INSERT INTO new_games (COD_MATRIZ, ORDEM, N1, N2, N3, N4, N5, N6, N7, N8, N9)
VALUES (1, 9, NULL, NULL, NULL, 6, 3, 7, 4, 8, 1) ;
